fileName, hasTitle, handCheckTitle, SWTitles, SWReturnNumber, SW match, NGTitiles, NGReturnNumber, NG match
10255.txt, 1, A Fear of Spiders, Staircase, 1, 0, Go;Twist;Kim;Macabre, 4, 0
10585.txt, 0, , No Worries;Slipstream, 2, 0, Slipstream;Highway;Time;No Worries, 4, 0
11421.txt, 0, , The Criminal, 1, 0, Tough;The Criminal;Criminal;Time;Believe, 5, 0
12617.txt, 0, , The Trap, 1, 0, The Bet;Sin, 2, 0
12658.txt, 1, The Last Winter, The Last Winter, 1, 1, The Others;The Crew;Hidden;Revenge, 4, 0
13322.txt, 1, Dona Flor and her Husbands, The Producers;El amor brujo, 2, 0, Look;Bones;The Producers;The One;Ghost, 5, 0
13362.txt, 0, , The Car;The Box;The Bow, 3, 0, Time, 1, 0
14138.txt, 0, , The Terminal, 1, 0, The One;Control, 2, 0
14309.txt, 0, , Dinosaur, 1, 0, Dinosaur;Paid;Time, 3, 0
14434.txt, 1, The Killing of A Chinese Bookie, The Killing of a Chinese Bookie, 1, 0, Everything;Clean;Easy;Precious, 4, 0
1502.txt, 1, The Glass House, The Glass House, 1, 1, Everything;The Glass House;Time;Terry;House, 5, 1
15345.txt, 0, , Old Enough, 1, 0, Perfect;Time;Old Enough;Nowhere, 4, 0
1596.txt, 1, Jezebel, Forbidden, 1, 0, Yellow;22;Oscar;Forbidden;Perfect;Time, 6, 0
16031.txt, 0, , Destry, 1, 0, Cop;Lies;Kat, 3, 0
16305.txt, 1, The Grey Zone, The Grey Zone, 1, 1, Harvey;Tough;Go;The Grey Zone, 4, 1
16313.txt, 1, The Grey Zone, Schindler's List, 1, 0, Look;Harvey;Everything;The Power;Schindler's List;Praise;Lies;Feed;Mel;Knowing;The One;The Grey Zone;Believe, 13, 1
16582.txt, 0, , Thelma & Louise, 1, 0, Time;RV;Wasp;Waxwork;Julia;Go;Tattoo;Secrets;Kat;Sin, 10, 0
16873.txt, 0, , One of Them, 1, 0, Camp, 1, 0
17042.txt, 0, , Out There;The Well, 2, 0, The Well, 1, 0
17098.txt, 1, CROW: CITY OF ANGELS, City of Angels, 1, 0, Ozone, 1, 0
17614.txt, 1, Saving Marriage, Saving Marriage, 1, 1, Look;Saving Marriage;Easy, 3, 1
18061.txt, 1, Dumb and Dumber, The One, 1, 0, The One, 1, 0
193.txt, 0, , Instinct, 1, 0, Vampire;Instinct, 2, 0
19691.txt, 0, , One of Them, 1, 0, Prime;Selena, 2, 0
19730.txt, 0, , The Grand, 1, 0, Singles;Hulk;What?;Wasp;Se7en;Kat;Haven;Sin, 8, 0
20488.txt, 1, Doc Hollywood, Doc Hollywood, 1, 1, Black;The Man;Doc Hollywood;Jam, 4, 1
21204.txt, 0, , Overboard, 1, 0, Amateur;Overboard, 2, 0
22071.txt, 1, One Way Passage, One Way Passage, 1, 1, The Arrival;Skippy;The Man;Time;Caught;Precious;Plan, 7, 0
22104.txt, 0, , Decadence, 1, 0, Decadence;Hidden, 2, 0
2229.txt, 1, Suddenly, The Secret;Everything, 2, 0, The Secret;Everything;Paid;Time;Wounded;Gleason;Kim;Suddenly, 8, 1
23173.txt, 0, , The World, 1, 0, Heart;The World;Genius, 3, 0
23665.txt, 0, , The Movie Hero, 1, 0, Look;Obsessed;In the Dark;The Architect;Criminal;Time;The Circus;Hide;Macabre;Dracula;Camera;The Movie Hero;The World;Identity;The Unknown, 15, 0
23842.txt, 1, Madame Satá, Madame Satã, 1, 0, Mel;What?;Wasp;Se7en;Broken;Gidget;Lies;Pardes;The Man;Sin, 10, 0
24774.txt, 1, Dallas, Perfect, 1, 0, Time, 1, 0
25096.txt, 0, , Black Sheep, 1, 0, Black;Go;Time;Rent, 4, 0
25636.txt, 0, , Variety;For Real, 2, 0, Look, 1, 0
25668.txt, 1, Coneheads, The Planet, 1, 0, Look;Earth;Go;Birth;The Planet;Time;Found, 7, 0
25872.txt, 0, , Remember Me, 1, 0, The One;Evil;Bones;The $cheme;Wasp;Spiders;Tattoo;Kat;Haven;Sin, 10, 0
26051.txt, 0, , One of Them, 1, 0, The Take, 1, 0
2695.txt, 0, , The Man, 1, 0, Prey;The Man, 2, 0
27569.txt, 1, Flash Gordon, Flash Gordon, 1, 1, Look;Everything;Clean;Control;Evil;Perfect;Memory;Time;Remote;House;The Missing;Drive;Cyborg;The One;What?, 15, 0
28053.txt, 0, , Conflict, 1, 0, Lisa;Joanna, 2, 0
28211.txt, 0, , The Others, 1, 0, The One;Cop;Sunset;Colleen, 4, 0
28794.txt, 1, Unknown Chaplin, Monsieur Verdoux, 1, 0, Camera;Time;The Circus, 3, 0
29019.txt, 0, , One of Them;Restaurant, 2, 0, Stone;Oscar;Proof;Restaurant;Suits, 5, 0
29400.txt, 1, star trek, Haven;Pulse, 2, 0, Pulse, 1, 0
29681.txt, 1, Bolivia, One of Them, 1, 0, Black;Waitress;Bolivia;Taxi, 4, 1
30183.txt, 1, Stille dage i Clichy, Toolbox Murders, 1, 0, Mel;What?;Wasp;Se7en;Kat;Sin, 6, 0
30391.txt, 1, The Purple Rose, Love Affair;The Rainbow;The Passage, 3, 0, Time;House;The Others;Drive;Entrapment;Knowing;Love Affair;The One;Identity, 9, 0
3261.txt, 1, Flåklypa Grand Prix, Phenomenon II, 1, 0, Look;Time;Moving;Knowing;Go, 5, 0
33247.txt, 1, Minotaur, Minotaur, 1, 1, Minotaur;Rent, 2, 1
33948.txt, 0, , One of Them, 1, 0, Ozone, 1, 0
34087.txt, 1, Charlie the Ox, Charlie the Ox, 1, 1, Caught, 1, 0
3416.txt, 0, , Robin Hood, 1, 0, Look;Believe;Go, 3, 0
34300.txt, 1, Boogeyman 2, Boogeyman 2, 1, 1, Boogeyman 2, 1, 1
34890.txt, 1, Terror at Tenkiller, Terror at Tenkiller, 1, 1, Go;Terror at Tenkiller;One of Them, 3, 1
35732.txt, 0, , The Night Before, 1, 0, Daredevil;Highway;The Take;The Stuff;The Night Before;The Promise;The Survivors, 7, 0
